#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# List of data and metadata to write in the chemical ASCII and HDF5 files
#    Notes: - if two sets of data are written in the same file, they must be part of the same dataset (same path + dataset columns)
#             if two sets of data are written in different files, they can share the same path but their datasets must be different
#           - the lines must be shorter than 1000 characters. Otherwise the function READ_METADATA needs to be modified
#           - the names in the pubID column cannot be changed unless the functions WRITE_ASCII and WRITE_METADATA (PXDR_OUTPUT_ASCII.f90) are changed accordingly
#           - the paths of the Av-dependent quantities need to contain the word "Local"
#             conversely the word "Local" cannot appear in the paths of the quantities wich are not Av-dependent
#           - the symbol "*" is used where the code needs to add a generic name itself
#           - only the file InputParameter.dat can contain string quantities. Otherwise, the python script used to build HDF5 file needs to be modified
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# HDF5 path                                      ; Output ASCII file      ; Dataset                  ; Human readable Name                ; PubID                  ; dtype   ; Unit              ; SKOS                                                                        ; UCD  ; utype                                         ; GroupID ; ObjParentID ; Description
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
/Local quantities                                ; Positions.dat          ; Positions                ; Distance                           ; distance               ; real    ; cm                ; http://purl.org/astronomy/vocab/PhysicalQuantities/Distance                 ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; <![CDATA[<b>Distance</b> from the beginning of the shock (shock frame)]]>
/Local quantities/Chemistry/*                    ; ChemDens*.dat          ; Densities *              ; n(*)                               ; dens_spec_*            ; real    ; cm-3              ; http://purl.org/astronomy/vocab/PhysicalQuantities/AbundanceOf*             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; none
/Local quantities/Chemistry/*                    ; ChemForm*.dat          ; Formation rates *        ; Formation rate *                   ; frate_*                ; real    ; cm-3 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/ChemicalRate             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; none
/Local quantities/Chemistry/*                    ; ChemDest*.dat          ; Destruction rates *      ; Destruction rate *                 ; drate_*                ; real    ; cm-3 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/ChemicalRate             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; none
/Local quantities/Chemistry/*                    ; ChemFormTot*.dat       ; Total form rates *       ; Total formation rate *             ; tot_frate_*            ; real    ; cm-3 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/ChemicalRate             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; none
/Local quantities/Chemistry/*                    ; ChemDestTot*.dat       ; Total dest rates *       ; Total destruction rate *           ; tot_drate_*            ; real    ; cm-3 s-1          ; http://purl.org/astronomy/vocab/PhysicalQuantities/ChemicalRate             ; none ; SimDM:/object/Property.label                  ; gas     ; meshcell    ; none
/Parameters/Species composition                  ; Compo*.dat             ; Composition *            ; Composition *                      ; compo_of_*             ; integer ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; none
/Parameters/Species mass                         ; Mass*.dat              ; Mass *                   ; Mass *                             ; mass_of_*              ; real    ; uma               ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; none
/Parameters                                      ; InputParameters.dat    ; Parameters               ; Chemistry file name                ; chemistry_file         ; string  ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[Chemistry file name]]>
/Parameters                                      ; Informations.dat       ; Informations             ; m(dust)/m(gas)                     ; g_ratio                ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[ <b>m_grain / m_gas</b> <br/>Dust to gas mass ratio]]>
/Parameters                                      ; Informations.dat       ; Informations             ; Elementary abundance(*)            ; elem_*                 ; real    ; no unit           ; TODO                                                                        ; none ; SimDM:/resource/protocol/InputParameter.label ; none    ; none        ; <![CDATA[<b>Elementary abundance in gas phase of */H</b>]]>
#--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
